Model,Dataset,GFLOPs,GPU_Memory_Used,InferenceTime_ms,k_Neighbors,EmbedDim,NumStages,Parameters,NumPoints,BatchSize,Worker,GPU_Name,GPU_TotalMem_GB,GPU_ComputeCapability
npnet,ModelNet40,0.00208896,21.68701171875,1.315635580297807,110,5,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,36.0517578125,1.7696555315771985,110,10,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,47.66796875,2.1873660172596936,110,15,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,60.388671875,2.630930775374995,110,20,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,74.306640625,3.039592167546722,110,25,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,88.3046875,3.4348538103520965,110,30,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,99.0908203125,3.862804188720604,110,35,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,112.3134765625,4.2728175174088685,110,40,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,125.6708984375,4.6640258415011955,110,45,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,137.79248046875,5.102567255400375,110,50,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,177.21923828125,6.332513646909445,110,65,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,189.83837890625,6.744177825253825,110,70,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,269.3203125,9.221851067566215,110,100,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,395.607421875,13.318175679087831,110,150,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,90.8291015625,3.6040300797411455,100,35,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,92.4814453125,3.652663932240763,102,35,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,95.9462890625,3.705299632089451,104,35,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,97.5068359375,3.752761500001533,106,35,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,97.7158203125,3.8093156679329647,108,35,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,99.0908203125,3.863372460756348,110,35,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,100.7431640625,3.9123851711978017,112,35,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,102.3955078125,3.969812284219207,114,35,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,105.51171875,4.023691112063886,116,35,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,105.7001953125,4.070693455020651,118,35,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,107.3525390625,4.126384594452053,120,35,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,109.0048828125,4.17968285991848,122,35,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,110.6572265625,4.235812920612107,124,35,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,114.2900390625,4.286247271965929,126,35,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00196608,99.0908203125,2.128521139463304,110,35,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.002064384,99.0908203125,3.0165468668821758,110,35,3,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,ModelNet40,0.00208896,99.0908203125,3.8588979421983467,110,35,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.003981312,30.65625,1.1563594206981103,70,12,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004030464,51.5625,1.4647769017743468,70,24,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004079616,71.064453125,1.8377226470077155,70,36,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004128768,92.283203125,2.2223576290716878,70,48,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.00417792,111.689453125,2.6120903500263815,70,60,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004227072,133.255859375,2.983328724769624,70,72,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004276224,153.068359375,3.436761344092612,70,84,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004325376,173.568359375,3.8833525356563308,70,96,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004374528,196.0703125,4.353785300287981,70,108,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.00442368,215.5703125,4.782650600388252,70,120,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004472832,235.44921875,5.238435157980143,70,132,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004521984,256.38671875,5.605139324164357,70,144,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004571136,278.07421875,6.180160113932858,70,156,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004620288,297.966796875,6.596861187373813,70,168,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.00466944,317.951171875,7.1606762376050455,70,180,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004718592,340.576171875,7.628095864918036,70,192,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004767744,360.080078125,8.173773246945526,70,204,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004816896,379.830078125,8.598798154292417,70,216,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004866048,400.45703125,9.222939911074366,70,228,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.0049152,422.58203125,9.682376488856713,70,240,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004964352,442.08203125,10.004526224521006,70,252,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.005013504,462.3359375,10.582712874458961,70,264,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.005062656,482.9609375,11.17446757556666,70,276,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.005111808,504.8984375,11.442861633937449,70,288,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.00516096,524.212890625,12.072906693099105,70,300,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.005210112,544.837890625,12.484102586048534,70,312,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.005259264,567.091796875,13.015273045100821,70,324,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.005308416,586.591796875,13.231204964686833,70,336,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.005357568,606.716796875,13.844000707581246,70,348,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.00540672,627.34375,14.436297868322763,70,360,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.005455872,649.09375,15.030033556576067,70,372,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.005505024,668.59375,15.406929084422359,70,384,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.005554176,690.0048828125,15.983895202339607,70,396,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004521984,152.0546875,3.5981606681091565,40,144,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004521984,168.037109375,3.8614314106475662,45,144,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004521984,185.64453125,4.185072411416469,50,144,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004521984,203.501953125,4.4801009944814965,55,144,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004521984,221.859375,5.045616522949494,60,144,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004521984,240.216796875,5.2915593924542295,65,144,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004521984,256.38671875,5.667944723110703,70,144,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004521984,273.681640625,6.019006980145259,75,144,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004521984,291.9140625,6.3295042514801025,80,144,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004521984,309.646484375,6.878945672959711,85,144,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004521984,328.00390625,7.43162040617602,90,144,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004521984,344.111328125,7.917530783360127,95,144,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004521984,361.71875,8.321140774102139,100,144,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004521984,379.326171875,9.018675009630652,105,144,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004521984,397.43359375,9.695781353617576,110,144,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004521984,415.791015625,10.530452176493299,115,144,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004521984,434.1484375,11.197791071030958,120,144,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.00344064,216.84619140625,2.9777685035750663,70,144,1,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.004521984,256.38671875,5.606702018347835,70,144,2,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.005013504,256.763671875,8.328920910189314,70,144,3,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
npnet,Shapenet,0.005357568,257.26123046875,11.39494579790033,70,144,4,0,1024,4,6,NVIDIA GeForce RTX 3090,25.3,8.6
